

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1798                           ;MASTERSPI.c: 289:             cont_mover = 4;
  1799  01C0  3004               	movlw	4
  1800  01C1  00D5               	movwf	??_main
  1801  01C2  0855               	movf	??_main,w
  1802  01C3  00DA               	movwf	_cont_mover
  1803  01C4  2853               	goto	l2140
  1804  01C5  120A  118A  280E   	ljmp	start
  1805  01C8                     __end_of_main:
  1806                           
  1807                           	psect	text1
  1808  05C8                     __ptext1:	
  1809 ;; *************** function _valor_temperatura *****************
  1810 ;; Defined at:
  1811 ;;		line 330 in file "MASTERSPI.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  temp            2    9[BANK0 ] int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       2       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       3       0       0       0
  1828 ;;      Totals:         0       5       0       0       0
  1829 ;;Total ram usage:        5 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 4
  1832 ;; This function calls:
  1833 ;;		___awdiv
  1834 ;;		___awmod
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840  05C8                     _valor_temperatura:	
  1841                           ;psect for function _valor_temperatura
  1842                           
  1843  05C8                     l1990:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _valor_temperatura: [wreg+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;MASTERSPI.c: 330: void valor_temperatura (int temp);MASTERSPI.c: 331: {;MASTERSPI.c: 33
      +                          3:         temperatura [0] = (uint8_t)(temp/100);
  1849  05C8  3064               	movlw	100
  1850  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1851  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1852  05CB  00BE               	movwf	___awdiv@divisor
  1853  05CC  3000               	movlw	0
  1854  05CD  00BF               	movwf	___awdiv@divisor+1
  1855  05CE  0848               	movf	valor_temperatura@temp+1,w
  1856  05CF  00C1               	movwf	___awdiv@dividend+1
  1857  05D0  0847               	movf	valor_temperatura@temp,w
  1858  05D1  00C0               	movwf	___awdiv@dividend
  1859  05D2  120A  118A  2437  120A  118A  	fcall	___awdiv
  1860  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1861  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1862  05D9  083E               	movf	?___awdiv,w
  1863  05DA  00C9               	movwf	??_valor_temperatura
  1864  05DB  0849               	movf	??_valor_temperatura,w
  1865  05DC  00A9               	movwf	_temperatura
  1866                           
  1867                           ;MASTERSPI.c: 334:         temperatura [3] = temp%100;
  1868  05DD  3064               	movlw	100
  1869  05DE  00BE               	movwf	___awmod@divisor
  1870  05DF  3000               	movlw	0
  1871  05E0  00BF               	movwf	___awmod@divisor+1
  1872  05E1  0848               	movf	valor_temperatura@temp+1,w
  1873  05E2  00C1               	movwf	___awmod@dividend+1
  1874  05E3  0847               	movf	valor_temperatura@temp,w
  1875  05E4  00C0               	movwf	___awmod@dividend
  1876  05E5  120A  118A  256D  120A  118A  	fcall	___awmod
  1877  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1878  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1879  05EC  083E               	movf	?___awmod,w
  1880  05ED  00C9               	movwf	??_valor_temperatura
  1881  05EE  0849               	movf	??_valor_temperatura,w
  1882  05EF  00AC               	movwf	_temperatura+3
  1883                           
  1884                           ;MASTERSPI.c: 336:         temperatura [1] = temperatura[3]/10;
  1885  05F0  300A               	movlw	10
  1886  05F1  00BE               	movwf	___awdiv@divisor
  1887  05F2  3000               	movlw	0
  1888  05F3  00BF               	movwf	___awdiv@divisor+1
  1889  05F4  082C               	movf	_temperatura+3,w
  1890  05F5  00C9               	movwf	??_valor_temperatura
  1891  05F6  01CA               	clrf	??_valor_temperatura+1
  1892  05F7  0849               	movf	??_valor_temperatura,w
  1893  05F8  00C0               	movwf	___awdiv@dividend
  1894  05F9  084A               	movf	??_valor_temperatura+1,w
  1895  05FA  00C1               	movwf	___awdiv@dividend+1
  1896  05FB  120A  118A  2437  120A  118A  	fcall	___awdiv
  1897  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0602  083E               	movf	?___awdiv,w
  1900  0603  00CB               	movwf	??_valor_temperatura+2
  1901  0604  084B               	movf	??_valor_temperatura+2,w
  1902  0605  00AA               	movwf	_temperatura+1
  1903                           
  1904                           ;MASTERSPI.c: 337:         temperatura [3] = temperatura[3]%10;
  1905  0606  300A               	movlw	10
  1906  0607  00BE               	movwf	___awmod@divisor
  1907  0608  3000               	movlw	0
  1908  0609  00BF               	movwf	___awmod@divisor+1
  1909  060A  082C               	movf	_temperatura+3,w
  1910  060B  00C9               	movwf	??_valor_temperatura
  1911  060C  01CA               	clrf	??_valor_temperatura+1
  1912  060D  0849               	movf	??_valor_temperatura,w
  1913  060E  00C0               	movwf	___awmod@dividend
  1914  060F  084A               	movf	??_valor_temperatura+1,w
  1915  0610  00C1               	movwf	___awmod@dividend+1
  1916  0611  120A  118A  256D  120A  118A  	fcall	___awmod
  1917  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0618  083E               	movf	?___awmod,w
  1920  0619  00CB               	movwf	??_valor_temperatura+2
  1921  061A  084B               	movf	??_valor_temperatura+2,w
  1922  061B  00AC               	movwf	_temperatura+3
  1923  061C                     l1992:
  1924                           
  1925                           ;MASTERSPI.c: 339:         temperatura [2] = temperatura[3];
  1926  061C  082C               	movf	_temperatura+3,w
  1927  061D  00C9               	movwf	??_valor_temperatura
  1928  061E  0849               	movf	??_valor_temperatura,w
  1929  061F  00AB               	movwf	_temperatura+2
  1930  0620                     l257:
  1931  0620  0008               	return
  1932  0621                     __end_of_valor_temperatura:
  1933                           
  1934                           	psect	text2
  1935  056D                     __ptext2:	
  1936 ;; *************** function ___awmod *****************
  1937 ;; Defined at:
  1938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         2    0[BANK0 ] int 
  1941 ;;  dividend        2    2[BANK0 ] int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  sign            1    6[BANK0 ] unsigned char 
  1944 ;;  counter         1    5[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  2    0[BANK0 ] int 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       4       0       0       0
  1955 ;;      Locals:         0       2       0       0       0
  1956 ;;      Temps:          0       1       0       0       0
  1957 ;;      Totals:         0       7       0       0       0
  1958 ;;Total ram usage:        7 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 3
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_valor_temperatura
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968  056D                     ___awmod:	
  1969                           ;psect for function ___awmod
  1970                           
  1971  056D                     l1850:	
  1972                           ;incstack = 0
  1973                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1974                           
  1975  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1976  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1977  056F  01C4               	clrf	___awmod@sign
  1978  0570                     l1852:
  1979  0570  1FC1               	btfss	___awmod@dividend+1,7
  1980  0571  2D73               	goto	u931
  1981  0572  2D74               	goto	u930
  1982  0573                     u931:
  1983  0573  2D7B               	goto	l1858
  1984  0574                     u930:
  1985  0574                     l1854:
  1986  0574  09C0               	comf	___awmod@dividend,f
  1987  0575  09C1               	comf	___awmod@dividend+1,f
  1988  0576  0AC0               	incf	___awmod@dividend,f
  1989  0577  1903               	skipnz
  1990  0578  0AC1               	incf	___awmod@dividend+1,f
  1991  0579                     l1856:
  1992  0579  01C4               	clrf	___awmod@sign
  1993  057A  0AC4               	incf	___awmod@sign,f
  1994  057B                     l1858:
  1995  057B  1FBF               	btfss	___awmod@divisor+1,7
  1996  057C  2D7E               	goto	u941
  1997  057D  2D7F               	goto	u940
  1998  057E                     u941:
  1999  057E  2D84               	goto	l1862
  2000  057F                     u940:
  2001  057F                     l1860:
  2002  057F  09BE               	comf	___awmod@divisor,f
  2003  0580  09BF               	comf	___awmod@divisor+1,f
  2004  0581  0ABE               	incf	___awmod@divisor,f
  2005  0582  1903               	skipnz
  2006  0583  0ABF               	incf	___awmod@divisor+1,f
  2007  0584                     l1862:
  2008  0584  083E               	movf	___awmod@divisor,w
  2009  0585  043F               	iorwf	___awmod@divisor+1,w
  2010  0586  1903               	btfsc	3,2
  2011  0587  2D89               	goto	u951
  2012  0588  2D8A               	goto	u950
  2013  0589                     u951:
  2014  0589  2DB9               	goto	l1880
  2015  058A                     u950:
  2016  058A                     l1864:
  2017  058A  01C3               	clrf	___awmod@counter
  2018  058B  0AC3               	incf	___awmod@counter,f
  2019  058C  2D98               	goto	l1870
  2020  058D                     l1866:
  2021  058D  3001               	movlw	1
  2022  058E                     u965:
  2023  058E  1003               	clrc
  2024  058F  0DBE               	rlf	___awmod@divisor,f
  2025  0590  0DBF               	rlf	___awmod@divisor+1,f
  2026  0591  3EFF               	addlw	-1
  2027  0592  1D03               	skipz
  2028  0593  2D8E               	goto	u965
  2029  0594                     l1868:
  2030  0594  3001               	movlw	1
  2031  0595  00C2               	movwf	??___awmod
  2032  0596  0842               	movf	??___awmod,w
  2033  0597  07C3               	addwf	___awmod@counter,f
  2034  0598                     l1870:
  2035  0598  1FBF               	btfss	___awmod@divisor+1,7
  2036  0599  2D9B               	goto	u971
  2037  059A  2D9C               	goto	u970
  2038  059B                     u971:
  2039  059B  2D8D               	goto	l1866
  2040  059C                     u970:
  2041  059C                     l1872:
  2042  059C  083F               	movf	___awmod@divisor+1,w
  2043  059D  0241               	subwf	___awmod@dividend+1,w
  2044  059E  1D03               	skipz
  2045  059F  2DA2               	goto	u985
  2046  05A0  083E               	movf	___awmod@divisor,w
  2047  05A1  0240               	subwf	___awmod@dividend,w
  2048  05A2                     u985:
  2049  05A2  1C03               	skipc
  2050  05A3  2DA5               	goto	u981
  2051  05A4  2DA6               	goto	u980
  2052  05A5                     u981:
  2053  05A5  2DAC               	goto	l1876
  2054  05A6                     u980:
  2055  05A6                     l1874:
  2056  05A6  083E               	movf	___awmod@divisor,w
  2057  05A7  02C0               	subwf	___awmod@dividend,f
  2058  05A8  083F               	movf	___awmod@divisor+1,w
  2059  05A9  1C03               	skipc
  2060  05AA  03C1               	decf	___awmod@dividend+1,f
  2061  05AB  02C1               	subwf	___awmod@dividend+1,f
  2062  05AC                     l1876:
  2063  05AC  3001               	movlw	1
  2064  05AD                     u995:
  2065  05AD  1003               	clrc
  2066  05AE  0CBF               	rrf	___awmod@divisor+1,f
  2067  05AF  0CBE               	rrf	___awmod@divisor,f
  2068  05B0  3EFF               	addlw	-1
  2069  05B1  1D03               	skipz
  2070  05B2  2DAD               	goto	u995
  2071  05B3                     l1878:
  2072  05B3  3001               	movlw	1
  2073  05B4  02C3               	subwf	___awmod@counter,f
  2074  05B5  1D03               	btfss	3,2
  2075  05B6  2DB8               	goto	u1001
  2076  05B7  2DB9               	goto	u1000
  2077  05B8                     u1001:
  2078  05B8  2D9C               	goto	l1872
  2079  05B9                     u1000:
