

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2563                           ;MASTER_Proyecto.c: 306:         I2C_Master_Write(0xEF);
  2564  05E3  30EF               	movlw	239
  2565  05E4  00F3               	movwf	I2C_Master_Write@d
  2566  05E5  3000               	movlw	0
  2567  05E6  00F4               	movwf	I2C_Master_Write@d+1
  2568  05E7  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2569  05EC                     l2923:
  2570                           
  2571                           ;MASTER_Proyecto.c: 307:         var3_2 = I2C_Master_Read(0);
  2572  05EC  3000               	movlw	0
  2573  05ED  00F3               	movwf	I2C_Master_Read@a
  2574  05EE  00F4               	movwf	I2C_Master_Read@a+1
  2575  05EF  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2576  05F4  0873               	movf	?_I2C_Master_Read,w
  2577  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  2578  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  2579  05F7  00BB               	movwf	??_main^(0+128)
  2580  05F8  083B               	movf	??_main^(0+128),w
  2581  05F9  00B2               	movwf	_var3_2^(0+128)
  2582  05FA                     l2925:
  2583                           
  2584                           ;MASTER_Proyecto.c: 308:         I2C_Master_Read(0);
  2585  05FA  3000               	movlw	0
  2586  05FB  00F3               	movwf	I2C_Master_Read@a
  2587  05FC  00F4               	movwf	I2C_Master_Read@a+1
  2588  05FD  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2589  0602                     l2927:
  2590                           
  2591                           ;MASTER_Proyecto.c: 309:         I2C_Master_Stop();
  2592  0602  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2593  0607                     l2929:
  2594                           
  2595                           ;MASTER_Proyecto.c: 310:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2596  0607  3052               	movlw	82
  2597  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2599  060A  00BB               	movwf	??_main^(0+128)
  2600  060B                     u2437:
  2601  060B  0BBB               	decfsz	??_main^(0+128),f
  2602  060C  2E0B               	goto	u2437
  2603  060D  0000               	nop
  2604  060E                     l2931:
  2605                           
  2606                           ;MASTER_Proyecto.c: 312:         dig3 = var3_1;
  2607  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2608  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2609  0610  0833               	movf	_var3_1^(0+128),w
  2610  0611  00BB               	movwf	??_main^(0+128)
  2611  0612  01BC               	clrf	(??_main^(0+128)+1)
  2612  0613  083B               	movf	??_main^(0+128),w
  2613  0614  00A4               	movwf	_dig3^(0+128)
  2614  0615  083C               	movf	(??_main+1)^(0+128),w
  2615  0616  00A5               	movwf	(_dig3+1)^(0+128)
  2616  0617                     l2933:
  2617                           
  2618                           ;MASTER_Proyecto.c: 313:         dig3 = (dig3<<8)|var3_2;
  2619  0617  0832               	movf	_var3_2^(0+128),w
  2620  0618  00BB               	movwf	??_main^(0+128)
  2621  0619  01BC               	clrf	(??_main^(0+128)+1)
  2622  061A  0824               	movf	_dig3^(0+128),w
  2623  061B  00BE               	movwf	((??_main+2)^(0+128)+1)
  2624  061C  01BD               	clrf	(??_main+2)^(0+128)
  2625  061D  083B               	movf	??_main^(0+128),w
  2626  061E  043D               	iorwf	(??_main+2)^(0+128),w
  2627  061F  00A4               	movwf	_dig3^(0+128)
  2628  0620  083C               	movf	(??_main+1)^(0+128),w
  2629  0621  043E               	iorwf	(??_main+3)^(0+128),w
  2630  0622  00A5               	movwf	(_dig3+1)^(0+128)
  2631  0623                     l2935:
  2632                           
  2633                           ;MASTER_Proyecto.c: 315:         temperatura = calculateTemp(temp, dig1, dig2, dig3)/100
      +                          ;
  2634  0623  3064               	movlw	100
  2635  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0626  00D8               	movwf	___awdiv@divisor
  2638  0627  3000               	movlw	0
  2639  0628  00D9               	movwf	___awdiv@divisor+1
  2640  0629  1683               	bsf	3,5	;RP0=1, select bank1
  2641  062A  1303               	bcf	3,6	;RP1=0, select bank1
  2642  062B  0825               	movf	(_dig3+1)^(0+128),w
  2643  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2644  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2645  062E  00B1               	movwf	calculateTemp@dig3+1
  2646  062F  1683               	bsf	3,5	;RP0=1, select bank1
  2647  0630  1303               	bcf	3,6	;RP1=0, select bank1
  2648  0631  0824               	movf	_dig3^(0+128),w
  2649  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0634  00B0               	movwf	calculateTemp@dig3
  2652  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2653  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2654  0637  0827               	movf	(_dig2+1)^(0+128),w
  2655  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2657  063A  00AF               	movwf	calculateTemp@dig2+1
  2658  063B  1683               	bsf	3,5	;RP0=1, select bank1
  2659  063C  1303               	bcf	3,6	;RP1=0, select bank1
  2660  063D  0826               	movf	_dig2^(0+128),w
  2661  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2662  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0640  00AE               	movwf	calculateTemp@dig2
  2664  0641  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0642  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0643  0829               	movf	(_dig1+1)^(0+128),w
  2667  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0646  00AD               	movwf	calculateTemp@dig1+1
  2670  0647  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0648  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0649  0828               	movf	_dig1^(0+128),w
  2673  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2674  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2675  064C  00AC               	movwf	calculateTemp@dig1
  2676  064D  0864               	movf	_temp+3,w
  2677  064E  00AB               	movwf	calculateTemp@temp+3
  2678  064F  0863               	movf	_temp+2,w
  2679  0650  00AA               	movwf	calculateTemp@temp+2
  2680  0651  0862               	movf	_temp+1,w
  2681  0652  00A9               	movwf	calculateTemp@temp+1
  2682  0653  0861               	movf	_temp,w
  2683  0654  00A8               	movwf	calculateTemp@temp
  2684  0655  120A  158A  23E4  120A  118A  	fcall	_calculateTemp
  2685  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2686  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2687  065C  0829               	movf	?_calculateTemp+1,w
  2688  065D  00DB               	movwf	___awdiv@dividend+1
  2689  065E  0828               	movf	?_calculateTemp,w
  2690  065F  00DA               	movwf	___awdiv@dividend
  2691  0660  120A  158A  230D  120A  118A  	fcall	___awdiv
  2692  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2693  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0667  0858               	movf	?___awdiv,w
  2695  0668  1683               	bsf	3,5	;RP0=1, select bank1
  2696  0669  1303               	bcf	3,6	;RP1=0, select bank1
  2697  066A  00BB               	movwf	??_main^(0+128)
  2698  066B  083B               	movf	??_main^(0+128),w
  2699  066C  00B1               	movwf	_temperatura^(0+128)
  2700  066D                     l2937:
  2701                           
  2702                           ;MASTER_Proyecto.c: 319:         I2C_Master_Start();
  2703  066D  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2704  0672                     l2939:
  2705                           
  2706                           ;MASTER_Proyecto.c: 320:         I2C_Master_Write(0xd0);
  2707  0672  30D0               	movlw	208
  2708  0673  00F3               	movwf	I2C_Master_Write@d
  2709  0674  3000               	movlw	0
  2710  0675  00F4               	movwf	I2C_Master_Write@d+1
  2711  0676  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2712  067B                     l2941:
  2713                           
  2714                           ;MASTER_Proyecto.c: 321:         I2C_Master_Write(0x00);
  2715  067B  3000               	movlw	0
  2716  067C  00F3               	movwf	I2C_Master_Write@d
  2717  067D  00F4               	movwf	I2C_Master_Write@d+1
  2718  067E  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2719  0683                     l2943:
  2720                           
  2721                           ;MASTER_Proyecto.c: 322:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2722  0683  3052               	movlw	82
  2723  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2725  0686  00BB               	movwf	??_main^(0+128)
  2726  0687                     u2447:
  2727  0687  0BBB               	decfsz	??_main^(0+128),f
  2728  0688  2E87               	goto	u2447
  2729  0689  0000               	nop
  2730  068A                     l2945:
  2731                           
  2732                           ;MASTER_Proyecto.c: 324:         I2C_Master_RepeatedStart();
  2733  068A  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2734  068F                     l2947:
  2735                           
  2736                           ;MASTER_Proyecto.c: 325:         I2C_Master_Write(0xd1);
  2737  068F  30D1               	movlw	209
  2738  0690  00F3               	movwf	I2C_Master_Write@d
  2739  0691  3000               	movlw	0
  2740  0692  00F4               	movwf	I2C_Master_Write@d+1
  2741  0693  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2742  0698                     l2949:
  2743                           
  2744                           ;MASTER_Proyecto.c: 326:         val = I2C_Master_Read(0);
  2745  0698  3000               	movlw	0
  2746  0699  00F3               	movwf	I2C_Master_Read@a
  2747  069A  00F4               	movwf	I2C_Master_Read@a+1
  2748  069B  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2749  06A0  0873               	movf	?_I2C_Master_Read,w
  2750  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  2751  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  2752  06A3  00BB               	movwf	??_main^(0+128)
  2753  06A4  083B               	movf	??_main^(0+128),w
  2754  06A5  00B0               	movwf	_val^(0+128)
  2755  06A6                     l2951:
  2756                           
  2757                           ;MASTER_Proyecto.c: 327:         I2C_Master_Stop();
  2758  06A6  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2759  06AB                     l2953:
  2760                           
  2761                           ;MASTER_Proyecto.c: 328:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2762  06AB  3052               	movlw	82
  2763  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2764  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2765  06AE  00BB               	movwf	??_main^(0+128)
  2766  06AF                     u2457:
  2767  06AF  0BBB               	decfsz	??_main^(0+128),f
  2768  06B0  2EAF               	goto	u2457
  2769  06B1  0000               	nop
  2770  06B2                     l2955:
  2771                           
  2772                           ;MASTER_Proyecto.c: 331:         I2C_Master_Start();
  2773  06B2  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2774  06B7                     l2957:
  2775                           
  2776                           ;MASTER_Proyecto.c: 332:         I2C_Master_Write(0xd0);
  2777  06B7  30D0               	movlw	208
  2778  06B8  00F3               	movwf	I2C_Master_Write@d
  2779  06B9  3000               	movlw	0
  2780  06BA  00F4               	movwf	I2C_Master_Write@d+1
  2781  06BB  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2782  06C0                     l2959:
  2783                           
  2784                           ;MASTER_Proyecto.c: 333:         I2C_Master_Write(0x01);
  2785  06C0  3001               	movlw	1
  2786  06C1  00F3               	movwf	I2C_Master_Write@d
  2787  06C2  3000               	movlw	0
  2788  06C3  00F4               	movwf	I2C_Master_Write@d+1
  2789  06C4  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2790  06C9                     l2961:
  2791                           
  2792                           ;MASTER_Proyecto.c: 334:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2793  06C9  3052               	movlw	82
  2794  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  2795  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  2796  06CC  00BB               	movwf	??_main^(0+128)
  2797  06CD                     u2467:
  2798  06CD  0BBB               	decfsz	??_main^(0+128),f
  2799  06CE  2ECD               	goto	u2467
  2800  06CF  0000               	nop
  2801  06D0                     l2963:
  2802                           
  2803                           ;MASTER_Proyecto.c: 336:         I2C_Master_RepeatedStart();
  2804  06D0  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2805  06D5                     l2965:
  2806                           
  2807                           ;MASTER_Proyecto.c: 337:         I2C_Master_Write(0xd1);
  2808  06D5  30D1               	movlw	209
  2809  06D6  00F3               	movwf	I2C_Master_Write@d
  2810  06D7  3000               	movlw	0
  2811  06D8  00F4               	movwf	I2C_Master_Write@d+1
  2812  06D9  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Write
  2813  06DE                     l2967:
  2814                           
  2815                           ;MASTER_Proyecto.c: 338:         val2 = I2C_Master_Read(0);
  2816  06DE  3000               	movlw	0
  2817  06DF  00F3               	movwf	I2C_Master_Read@a
  2818  06E0  00F4               	movwf	I2C_Master_Read@a+1
  2819  06E1  120A  158A  2185  120A  118A  	fcall	_I2C_Master_Read
  2820  06E6  0873               	movf	?_I2C_Master_Read,w
  2821  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2822  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2823  06E9  00BB               	movwf	??_main^(0+128)
  2824  06EA  083B               	movf	??_main^(0+128),w
  2825  06EB  00AF               	movwf	_val2^(0+128)
  2826  06EC                     l2969:
  2827                           
  2828                           ;MASTER_Proyecto.c: 339:         I2C_Master_Stop();
  2829  06EC  120A  118A  27F7  120A  118A  	fcall	_I2C_Master_Stop
  2830  06F1                     l2971:
  2831                           
  2832                           ;MASTER_Proyecto.c: 340:         _delay((unsigned long)((1)*(1000000/4000.0)));
